UserID,Cluster
1,1
2,2
3,1
4,1
5,1
6,1
7,1
8,1
9,1
10,0
11,1
12,1
13,1
14,1
15,2
16,1
17,2
18,2
19,2
20,1
21,1
22,2
23,2
24,2
25,1
26,2
27,1
28,1
29,1
30,1
31,1
32,1
33,2
34,2
35,1
36,0
37,1
38,1
39,1
40,1
41,1
42,2
43,1
44,2
45,1
46,1
47,1
48,0
49,1
50,1
51,1
52,1
53,0
54,1
55,1
56,1
57,1
58,0
59,2
60,1
61,1
62,0
63,1
64,1
65,2
66,1
67,1
68,1
69,1
70,1
71,1
72,1
73,2
74,1
75,1
76,1
77,1
78,1
79,1
80,1
81,1
82,2
83,1
84,1
85,1
86,1
87,1
88,1
89,1
90,2
91,1
92,2
93,2
94,1
95,1
96,1
97,1
98,1
99,1
100,1
101,2
102,1
103,1
104,1
105,1
106,1
107,1
108,1
109,1
110,1
111,1
112,1
113,1
114,1
115,1
116,1
117,2
118,2
119,1
120,1
121,1
122,1
123,0
124,1
125,1
126,1
127,2
128,1
129,2
130,2
131,2
132,1
133,2
134,1
135,1
136,2
137,2
138,1
139,2
140,1
141,1
142,1
143,1
144,1
145,1
146,0
147,2
148,0
149,0
150,2
151,0
152,1
153,1
154,1
155,1
156,1
157,0
158,1
159,1
160,1
161,2
162,1
163,2
164,1
165,1
166,0
167,1
168,1
169,0
170,1
171,1
172,1
173,0
174,1
175,2
176,1
177,1
178,1
179,1
180,1
181,2
182,1
183,1
184,1
185,1
186,2
187,2
188,1
189,1
190,2
191,1
192,0
193,2
194,1
195,0
196,1
197,1
198,0
199,2
200,1
201,1
202,0
203,1
204,0
205,2
206,1
207,1
208,2
209,1
210,1
211,1
212,2
213,1
214,1
215,1
216,0
217,1
218,1
219,1
220,1
221,1
222,1
223,2
224,2
225,0
226,1
227,1
228,1
229,1
230,2
231,2
232,1
233,1
234,1
235,0
236,1
237,2
238,2
239,1
240,2
241,1
242,2
243,1
244,1
245,0
246,1
247,1
248,1
249,2
250,1
251,1
252,1
253,1
254,1
255,2
256,1
257,1
258,2
259,2
260,2
261,2
262,1
263,2
264,0
265,1
266,1
267,1
268,2
269,1
270,2
271,2
272,0
273,2
274,2
275,1
276,1
277,1
278,1
279,1
280,1
281,1
282,1
283,1
284,2
285,1
286,1
287,1
288,1
289,1
290,1
291,1
292,1
293,2
294,1
295,2
296,1
297,1
298,1
299,1
300,2
301,0
302,0
303,2
304,1
305,1
306,2
307,2
308,0
309,2
310,2
311,1
312,1
313,1
314,2
315,1
316,1
317,1
318,1
319,0
320,1
321,2
322,1
323,1
324,1
325,1
326,2
327,1
328,1
329,0
330,1
331,0
332,1
333,2
334,1
335,1
336,1
337,2
338,0
339,1
340,1
341,1
342,2
343,2
344,1
345,1
346,2
347,1
348,1
349,2
350,1
351,1
352,0
353,1
354,1
355,2
356,1
357,1
358,1
359,1
360,1
361,1
362,1
363,1
364,1
365,1
366,2
367,1
368,2
369,1
370,1
371,1
372,2
373,1
374,1
375,1
376,1
377,2
378,1
379,1
380,2
381,1
382,1
383,1
384,1
385,2
386,2
387,1
388,1
389,1
390,1
391,1
392,0
393,1
394,1
395,1
396,2
397,1
398,2
399,1
400,1
401,1
402,2
403,2
404,1
405,1
406,2
407,1
408,2
409,2
410,1
411,0
412,0
413,1
414,1
415,2
416,1
417,1
418,1
419,1
420,1
421,1
422,1
423,1
424,0
425,2
426,2
427,1
428,1
429,2
430,1
431,1
432,1
433,1
434,1
435,2
436,2
437,1
438,0
439,1
440,1
441,1
442,0
443,1
444,1
445,2
446,1
447,1
448,1
449,1
450,1
451,2
452,2
453,0
454,2
455,1
456,2
457,2
458,1
459,1
460,1
461,0
462,2
463,1
464,1
465,1
466,2
467,1
468,1
469,1
470,1
471,1
472,1
473,1
474,2
475,2
476,0
477,2
478,1
479,2
480,1
481,2
482,0
483,1
484,1
485,1
486,1
487,1
488,1
489,1
490,1
491,1
492,1
493,1
494,2
495,1
496,2
497,1
498,2
499,2
500,1
501,1
502,1
503,1
504,1
505,2
506,1
507,1
508,2
509,0
510,1
511,1
512,1
513,1
514,1
515,2
516,2
517,1
518,2
519,1
520,2
521,1
522,1
523,2
524,0
525,1
526,1
527,1
528,0
529,2
530,2
531,0
532,1
533,0
534,1
535,1
536,2
537,1
538,1
539,2
540,1
541,2
542,1
543,0
544,1
545,1
546,2
547,1
548,1
549,0
550,0
551,2
552,1
553,1
554,1
555,1
556,2
557,1
558,2
559,1
560,2
561,1
562,1
563,2
564,1
